IM[0][1][2][3] = 0.0711762543417177179;
IX[0][1][2][3] = 0;
IY[0][1][2][3] = 0.177940635854294232;
IZ[0][1][2][3] = 0.106764381512576556;
ID[0][1][2][3] = 0;
IN[0][1][2][4] = -0.142352508683435436;
IU[0][1][2][4] = -0.177940635854294232;
IV[0][1][2][4] = -0.035588127170858859;
IW[0][1][2][4] = 0;
IN[0][2][0][1] = 0;
IU[0][2][0][1] = 0;
IV[0][2][0][1] = 0;
IW[0][2][0][1] = 0.0941573341206331793;
IM[0][2][0][2] = 0;
IX[0][2][0][2] = 0.148875817115344061;
IY[0][2][0][2] = 0;
IZ[0][2][0][2] = 0;
ID[0][2][0][2] = 0;
IN[0][2][0][3] = 0;
IU[0][2][0][3] = 0;
IV[0][2][0][3] = 0;
IW[0][2][0][3] = -3.46944695195361419e-18;
IN[0][2][1][2] = 0;
IU[0][2][1][2] = 0;
IV[0][2][1][2] = 0;
IW[0][2][1][2] = 0.210542199673896091;
IM[0][2][1][3] = 0;
IX[0][2][1][3] = 5.57356025738967276;
IY[0][2][1][3] = 0;
IZ[0][2][1][3] = 0;
ID[0][2][1][3] = 0;
IN[0][2][1][4] = 0;
IU[0][2][1][4] = 0;
IV[0][2][1][4] = 0;
IW[0][2][1][4] = -0.210542199673896091;
IN[0][2][2][3] = 0;
IU[0][2][2][3] = 0;
IV[0][2][2][3] = 0;
IW[0][2][2][3] = 3.46944695195361419e-18;
IM[0][2][2][4] = 0;
IX[0][2][2][4] = 0.148875817115344089;
IY[0][2][2][4] = 0;
IZ[0][2][2][4] = 0;
ID[0][2][2][4] = 0;
IN[0][2][2][5] = 0;
IU[0][2][2][5] = 0;
IV[0][2][2][5] = 0;
IW[0][2][2][5] = -0.0941573341206332071;
IN[0][3][0][2] = 0;
IU[0][3][0][2] = 0.0616404444061499843;
IV[0][3][0][2] = 0.0616404444061499981;
IW[0][3][0][2] = 0;
IM[0][3][0][3] = 3.46944695195361419e-18;
IX[0][3][0][3] = 0;
IY[0][3][0][3] = 0.130759128704822952;
IZ[0][3][0][3] = 0.13075912870482298;
ID[0][3][0][3] = 0;
IN[0][3][0][4] = 6.93889390390722838e-18;
IU[0][3][0][4] = 6.93889390390722838e-18;
IV[0][3][0][4] = 1.30104260698260532e-18;
IW[0][3][0][4] = 0;
IN[0][3][1][3] = 0;
IU[0][3][1][3] = 0.184921333218449752;
IV[0][3][1][3] = 0.184921333218449724;
IW[0][3][1][3] = 0;
IM[0][3][1][4] = -2.60208521396521064e-18;
IX[0][3][1][4] = 0;
IY[0][3][1][4] = 6.11307496062520883;
IZ[0][3][1][4] = 6.11307496062521061;
ID[0][3][1][4] = 0;
IN[0][3][1][5] = -6.93889390390722838e-18;
IU[0][3][1][5] = -0.184921333218449752;
IV[0][3][1][5] = -0.184921333218449724;
IW[0][3][1][5] = 0;
IN[0][3][2][4] = -6.93889390390722838e-18;
IU[0][3][2][4] = -6.93889390390722838e-18;
IV[0][3][2][4] = -1.30104260698260532e-18;
IW[0][3][2][4] = 0;
IM[0][3][2][5] = 0;
IX[0][3][2][5] = 0;
IY[0][3][2][5] = 0.130759128704823147;
IZ[0][3][2][5] = 0.13075912870482298;
ID[0][3][2][5] = 0;
IN[0][3][2][6] = 0;
IU[0][3][2][6] = -0.0616404444061499635;
IV[0][3][2][6] = -0.0616404444061499981;
IW[0][3][2][6] = 0;
IN[0][4][0][3] = 0;
IU[0][4][0][3] = 0;
IV[0][4][0][3] = 0;
IW[0][4][0][3] = 0.0446120783626097611;
IM[0][4][0][4] = 0;
IX[0][4][0][4] = 0.118032464817190832;
IY[0][4][0][4] = 0;
IZ[0][4][0][4] = 0;
ID[0][4][0][4] = 0;
IN[0][4][0][5] = 0;
IU[0][4][0][5] = 0;
IV[0][4][0][5] = 0;
IW[0][4][0][5] = 6.93889390390722838e-18;
IN[0][4][1][4] = 0;
IU[0][4][1][4] = 0;
IV[0][4][1][4] = 0;
IW[0][4][1][4] = 0.166923112544796443;
IM[0][4][1][5] = 0;
IX[0][4][1][5] = 6.57540354501729052;
IY[0][4][1][5] = 0;
IZ[0][4][1][5] = 0;
ID[0][4][1][5] = 0;
IN[0][4][1][6] = 0;
IU[0][4][1][6] = 0;
IV[0][4][1][6] = 0;
IW[0][4][1][6] = -0.166923112544796748;
IN[0][4][2][5] = 0;
IU[0][4][2][5] = 0;
IV[0][4][2][5] = 0;
IW[0][4][2][5] = -6.93889390390722838e-18;
IM[0][4][2][6] = 0;
IX[0][4][2][6] = 0.118032464817190819;
IY[0][4][2][6] = 0;
IZ[0][4][2][6] = 0;
ID[0][4][2][6] = 0;
IN[0][4][2][7] = 0;
IU[0][4][2][7] = 0;
IV[0][4][2][7] = 0;
IW[0][4][2][7] = -0.0446120783626097611;
IN[0][5][0][4] = -1.04083408558608426e-17;
IU[0][5][0][4] = 0.0342935774306417501;
IV[0][5][0][4] = 0.034293577430641764;
IW[0][5][0][4] = 0;
IM[0][5][0][5] = -1.73472347597680709e-18;
IX[0][5][0][5] = 0;
IY[0][5][0][5] = 0.108445813796172921;
IZ[0][5][0][5] = 0.108445813796172963;
ID[0][5][0][5] = 0;
IN[0][5][0][6] = -1.73472347597680709e-18;
IU[0][5][0][6] = 0;
IV[0][5][0][6] = 4.33680868994201774e-18;
IW[0][5][0][6] = 0;
IN[0][5][1][5] = 6.93889390390722838e-18;
IU[0][5][1][5] = 0.15336554065313468;
IV[0][5][1][5] = 0.153365540653135068;
IW[0][5][1][5] = 0;
IM[0][5][1][6] = -1.73472347597680709e-18;
IX[0][5][1][6] = 0;
IY[0][5][1][6] = 6.98256356338023121;
IZ[0][5][1][6] = 6.98256356338022943;
ID[0][5][1][6] = 0;
IN[0][5][1][7] = 0;
IU[0][5][1][7] = -0.153365540653135041;
IV[0][5][1][7] = -0.153365540653135041;
IW[0][5][1][7] = 0;
IN[0][5][2][6] = 1.73472347597680709e-18;
IU[0][5][2][6] = 0;
IV[0][5][2][6] = -4.33680868994201774e-18;
IW[0][5][2][6] = 0;
IM[0][5][2][7] = 0;
IX[0][5][2][7] = 0;
IY[0][5][2][7] = 0.108445813796172935;
IZ[0][5][2][7] = 0.108445813796172935;
ID[0][5][2][7] = 0;
IN[0][5][2][8] = 1.04083408558608426e-17;
IU[0][5][2][8] = -0.0342935774306417501;
IV[0][5][2][8] = -0.0342935774306417571;
IW[0][5][2][8] = 0;
IN[0][6][0][5] = 0;
IU[0][6][0][5] = 0;
IV[0][6][0][5] = 0;
IW[0][6][0][5] = 0.0274568362067023342;
IM[0][6][0][6] = 0;
IX[0][6][0][6] = 0.100882857986392738;
IY[0][6][0][6] = 0;
IZ[0][6][0][6] = 0;
ID[0][6][0][6] = 0;
IN[0][6][0][7] = 0;
IU[0][6][0][7] = 0;
IV[0][6][0][7] = 0;
IW[0][6][0][7] = 1.73472347597680709e-18;
IN[0][6][1][6] = 0;
IU[0][6][1][6] = 0;
IV[0][6][1][6] = 0;
IW[0][6][1][6] = 0.142669905975315481;
IM[0][6][1][7] = 0;
IX[0][6][1][7] = 7.34795589497558321;
IY[0][6][1][7] = 0;
IZ[0][6][1][7] = 0;
ID[0][6][1][7] = 0;
IN[0][6][1][8] = 0;
IU[0][6][1][8] = 0;
IV[0][6][1][8] = 0;
IW[0][6][1][8] = -0.142669905975315481;
IN[0][6][2][7] = 0;
IU[0][6][2][7] = 0;
IV[0][6][2][7] = 0;
IW[0][6][2][7] = -1.73472347597680709e-18;
IM[0][6][2][8] = 0;
IX[0][6][2][8] = 0.100882857986392738;
IY[0][6][2][8] = 0;
IZ[0][6][2][8] = 0;
ID[0][6][2][8] = 0;
IN[0][6][2][9] = 0;
IU[0][6][2][9] = 0;
IV[0][6][2][9] = 0;
IW[0][6][2][9] = -0.027456836206702348;
IN[0][7][0][6] = 0;
IU[0][7][0][6] = 0.0226414871651034362;
IV[0][7][0][6] = 0.022641487165103405;
IW[0][7][0][6] = 0;
IM[0][7][0][7] = 8.67361737988403547e-19;
IX[0][7][0][7] = 0;
IY[0][7][0][7] = 0.0947161362616317504;
IZ[0][7][0][7] = 0.0947161362616317642;
ID[0][7][0][7] = 0;
IN[0][7][0][8] = -3.46944695195361419e-18;
IU[0][7][0][8] = 1.38777878078144568e-17;
IV[0][7][0][8] = 1.73472347597680709e-18;
IW[0][7][0][8] = 0;
IN[0][7][1][7] = 0;
IU[0][7][1][7] = 0.133948844476777712;
IV[0][7][1][7] = 0.133948844476777712;
IW[0][7][1][7] = 0;
IM[0][7][1][8] = 3.46944695195361419e-18;
IX[0][7][1][8] = 0;
IY[0][7][1][8] = 7.68042219674280169;
IZ[0][7][1][8] = 7.68042219674280435;
ID[0][7][1][8] = 0;
IN[0][7][1][9] = -3.46944695195361419e-18;
IU[0][7][1][9] = -0.133948844476777712;
IV[0][7][1][9] = -0.13394884447677774;
IW[0][7][1][9] = 0;
IN[0][7][2][8] = 3.46944695195361419e-18;
IU[0][7][2][8] = -1.38777878078144568e-17;
IV[0][7][2][8] = -1.73472347597680709e-18;
IW[0][7][2][8] = 0;
IM[0][7][2][9] = -1.73472347597680709e-18;
IX[0][7][2][9] = 0;
IY[0][7][2][9] = 0.0947161362616317781;
IZ[0][7][2][9] = 0.0947161362616317781;
ID[0][7][2][9] = 0;
IN[0][7][2][10] = 3.46944695195361419e-18;
IU[0][7][2][10] = -0.0226414871651034362;
IV[0][7][2][10] = -0.0226414871651034084;
IW[0][7][2][10] = 0;
IN[0][8][0][7] = 0;
IU[0][8][0][7] = 0;
IV[0][8][0][7] = 0;
IW[0][8][0][7] = 0.0190945736838376012;
IM[0][8][0][8] = 0;
IX[0][8][0][8] = 0.0895614893337816215;
IY[0][8][0][8] = 0;
IZ[0][8][0][8] = 0;
ID[0][8][0][8] = 0;
IN[0][8][0][9] = 0;
IU[0][8][0][9] = 0;
IV[0][8][0][9] = 0;
IW[0][8][0][9] = 4.33680868994201774e-18;
IN[0][8][1][8] = 0;
IU[0][8][1][8] = 0;
IV[0][8][1][8] = 0;
IW[0][8][1][8] = 0.126659072882167212;
IM[0][8][1][9] = 0;
IX[0][8][1][9] = 7.98614194432132507;
IY[0][8][1][9] = 0;
IZ[0][8][1][9] = 0;
ID[0][8][1][9] = 0;
IN[0][8][1][10] = 0;
IU[0][8][1][10] = 0;
IV[0][8][1][10] = 0;
IW[0][8][1][10] = -0.126659072882167212;
IN[0][8][2][9] = 0;
IU[0][8][2][9] = 0;
IV[0][8][2][9] = 0;
IW[0][8][2][9] = -4.33680868994201774e-18;
IM[0][8][2][10] = 0;
IX[0][8][2][10] = 0.0895614893337816076;
IY[0][8][2][10] = 0;
IZ[0][8][2][10] = 0;
ID[0][8][2][10] = 0;
IN[0][8][2][11] = 0;
IU[0][8][2][11] = 0;
IV[0][8][2][11] = 0;
IW[0][8][2][11] = -0.0190945736838375978;
IN[0][9][0][8] = -1.73472347597680709e-18;
IU[0][9][0][8] = 0.0163906880147572584;
IV[0][9][0][8] = 0.0163906880147572653;
IW[0][9][0][8] = 0;
IM[0][9][0][9] = -8.67361737988403547e-19;
IX[0][9][0][9] = 0;
IY[0][9][0][9] = 0.085168513237709631;
IZ[0][9][0][9] = 0.0851685132377096032;
ID[0][9][0][9] = 0;
IN[0][9][0][10] = 0;
IU[0][9][0][10] = 8.67361737988403547e-18;
IV[0][9][0][10] = 2.60208521396521064e-18;
IW[0][9][0][10] = 0;
IN[0][9][1][9] = 3.46944695195361419e-18;
IU[0][9][1][9] = 0.12044646650792136;
IV[0][9][1][9] = 0.120446466507921332;
IW[0][9][1][9] = 0;
IM[0][9][1][10] = 2.60208521396521064e-18;
IX[0][9][1][10] = 0;
IY[0][9][1][10] = 8.2696252274655162;
IZ[0][9][1][10] = 8.2696252274655162;
ID[0][9][1][10] = 0;
IN[0][9][1][11] = -3.46944695195361419e-18;
IU[0][9][1][11] = -0.12044646650792136;
IV[0][9][1][11] = -0.120446466507921332;
IW[0][9][1][11] = 0;
IN[0][9][2][10] = 0;
IU[0][9][2][10] = -8.67361737988403547e-18;
IV[0][9][2][10] = -2.60208521396521064e-18;
IW[0][9][2][10] = 0;
IM[0][9][2][11] = 3.46944695195361419e-18;
IX[0][9][2][11] = 0;
IY[0][9][2][11] = 0.085168513237709631;
IZ[0][9][2][11] = 0.0851685132377096032;
ID[0][9][2][11] = 0;
IN[0][9][2][12] = -1.73472347597680709e-18;
IU[0][9][2][12] = -0.0163906880147572549;
IV[0][9][2][12] = -0.0163906880147572653;
IW[0][9][2][12] = 0;
IN[0][10][0][9] = 0;
IU[0][10][0][9] = 0;
IV[0][10][0][9] = 0;
IW[0][10][0][9] = 0.0142725322526628447;
IM[0][10][0][10] = 0;
IX[0][10][0][10] = 0.0813659526421051799;
IY[0][10][0][10] = 0;
IZ[0][10][0][10] = 0;
ID[0][10][0][10] = 0;
IN[0][10][0][11] = 0;
IU[0][10][0][11] = 0;
IV[0][10][0][11] = 0;
IW[0][10][0][11] = 5.20417042793042128e-18;
IN[0][10][1][10] = 0;
IU[0][10][1][10] = 0;
IV[0][10][1][10] = 0;
IW[0][10][1][10] = 0.115068833741872087;
IM[0][10][1][11] = 0;
IX[0][10][1][11] = 8.53427698938557633;
IY[0][10][1][11] = 0;
IZ[0][10][1][11] = 0;
ID[0][10][1][11] = 0;
IN[0][10][1][12] = 0;
IU[0][10][1][12] = 0;
IV[0][10][1][12] = 0;
IW[0][10][1][12] = -0.115068833741872059;
IN[0][10][2][11] = 0;
IU[0][10][2][11] = 0;
IV[0][10][2][11] = 0;
IW[0][10][2][11] = -5.20417042793042128e-18;
IM[0][10][2][12] = 0;
IX[0][10][2][12] = 0.0813659526421051799;
IY[0][10][2][12] = 0;
IZ[0][10][2][12] = 0;
ID[0][10][2][12] = 0;
IN[0][10][2][13] = 0;
IU[0][10][2][13] = 0;
IV[0][10][2][13] = 0;
IW[0][10][2][13] = -0.014272532252662843;
IN[1][0][0][0] = 0.142352508683435436;
IU[1][0][0][0] = 0.177940635854294232;
IV[1][0][0][0] = 0.0355881271708588728;
IW[1][0][0][0] = 0;
IM[1][0][1][0] = 0.0711762543417177318;
IX[1][0][1][0] = 0;
IY[1][0][1][0] = 0.17794063585429426;
IZ[1][0][1][0] = 0.106764381512576556;
ID[1][0][1][0] = 0;
IN[1][0][1][1] = 0.100658424208974098;
IU[1][0][1][1] = 0.251646060522435044;
IV[1][0][1][1] = 0.150987636313461016;
IW[1][0][1][1] = 0;
IN[1][0][2][0] = -0.0581151683132547919;
IU[1][0][2][0] = 1.38777878078144568e-17;
IV[1][0][2][0] = 0.0581151683132546878;
IW[1][0][2][0] = 0;
IM[1][0][2][1] = 0.0821872592081999143;
IX[1][0][2][1] = 0;
IY[1][0][2][1] = 4.91598631353914861;
IZ[1][0][2][1] = 4.8337990543309477;
ID[1][0][2][1] = 0;
IN[1][0][2][2] = 0.0581151683132547919;
IU[1][0][2][2] = -1.38777878078144568e-17;
IV[1][0][2][2] = -0.0581151683132546878;
IW[1][0][2][2] = 0;
IN[1][0][3][1] = -0.100658424208974098;
IU[1][0][3][1] = -0.251646060522434989;
IV[1][0][3][1] = -0.150987636313460988;
IW[1][0][3][1] = 0;
IM[1][0][3][2] = 0.0711762543417177179;
IX[1][0][3][2] = 0;
IY[1][0][3][2] = 0.177940635854294232;
IZ[1][0][3][2] = 0.106764381512576556;
ID[1][0][3][2] = 0;
IN[1][0][4][2] = -0.142352508683435436;
IU[1][0][4][2] = -0.177940635854294232;
IV[1][0][4][2] = -0.035588127170858859;
IW[1][0][4][2] = 0;
IM[1][1][0][0] = 0;
IX[1][1][0][0] = 0.0397887357729738086;
IY[1][1][0][0] = 0;
IZ[1][1][0][0] = 0;
ID[1][1][0][0] = 0.159154943091895318;
IN[1][1][0][1] = 0;
IU[1][1][0][1] = 0;
IV[1][1][0][1] = 0;
IW[1][1][0][1] = 0.0795774715459476312;
IN[1][1][1][0] = 0;
IU[1][1][1][0] = 0;
IV[1][1][1][0] = 0;
IW[1][1][1][0] = 0.0795774715459476312;
IM[1][1][1][1] = 0;
IX[1][1][1][1] = 0.238732414637842949;
IY[1][1][1][1] = 0;
IZ[1][1][1][1] = 0;
ID[1][1][1][1] = 0.159154943091895318;
IN[1][1][1][2] = 0;
IU[1][1][1][2] = 0;
IV[1][1][1][2] = 0;
IW[1][1][1][2] = 0.129949466872279235;
IN[1][1][2][1] = 0;
IU[1][1][2][1] = 0;
IV[1][1][2][1] = 0;
IW[1][1][2][1] = 0.129949466872279235;
IM[1][1][2][2] = 0;
IX[1][1][2][2] = 6.18735609774834039;
IY[1][1][2][2] = 0;
IZ[1][1][2][2] = 0;
ID[1][1][2][2] = 0.159154943091895373;
IN[1][1][2][3] = 0;
IU[1][1][2][3] = 0;
IV[1][1][2][3] = 0;
IW[1][1][2][3] = -0.129949466872279235;
IN[1][1][3][2] = 0;
IU[1][1][3][2] = 0;
IV[1][1][3][2] = 0;
IW[1][1][3][2] = -0.129949466872279235;
IM[1][1][3][3] = 0;
IX[1][1][3][3] = 0.238732414637842866;
IY[1][1][3][3] = 0;
IZ[1][1][3][3] = 0;
ID[1][1][3][3] = 0.159154943091895318;
IN[1][1][3][4] = 0;
IU[1][1][3][4] = 0;
IV[1][1][3][4] = 0;
IW[1][1][3][4] = -0.0795774715459476312;
IN[1][1][4][3] = 0;
IU[1][1][4][3] = 0;
IV[1][1][4][3] = 0;
IW[1][1][4][3] = -0.0795774715459476312;
IM[1][1][4][4] = 0;
IX[1][1][4][4] = 0.0397887357729738156;
IY[1][1][4][4] = 0;
IZ[1][1][4][4] = 0;
ID[1][1][4][4] = 0.159154943091895318;
IN[1][2][0][0] = 0.147348845292633368;
IU[1][2][0][0] = 0.171906986174738874;
IV[1][2][0][0] = 0.0245581408821055475;
IW[1][2][0][0] = 0;
IM[1][2][0][1] = 0.0601549141925417641;
IX[1][2][0][1] = 0;
IY[1][2][0][1] = 0.105271099836948115;
IZ[1][2][0][1] = 0.04511618564440633;
ID[1][2][0][1] = 0;
IN[1][2][0][2] = -0.0380453082600841486;
IU[1][2][0][2] = 0;
IV[1][2][0][2] = 0.0380453082600841208;
IW[1][2][0][2] = 0;
IN[1][2][1][1] = 0.120309828385083528;
IU[1][2][1][1] = 0.21054219967389623;
IV[1][2][1][1] = 0.09023237128881266;
IW[1][2][1][1] = 0;
IM[1][2][1][2] = 0.0760906165201682416;
IX[1][2][1][2] = 0;
IY[1][2][1][2] = 0.332896447275735863;
IZ[1][2][1][2] = 0.256805830755567566;
ID[1][2][1][2] = 0;
IN[1][2][1][3] = -0.0658964068960855714;
IU[1][2][1][3] = -1.38777878078144568e-17;
IV[1][2][1][3] = 0.0658964068960855714;
IW[1][2][1][3] = 0;
IN[1][2][2][2] = 0.0931915923441001826;
IU[1][2][2][2] = 0.271808811003625417;
IV[1][2][2][2] = 0.178617218659525179;
IW[1][2][2][2] = 0;
IM[1][2][2][3] = 0.0807062863891140347;
IX[1][2][2][3] = 0;
IY[1][2][2][3] = 7.19543535198457551;
IZ[1][2][2][3] = 7.11472906559546026;
ID[1][2][2][3] = 0;
IN[1][2][2][4] = -0.0931915923441001826;
IU[1][2][2][4] = -0.271808811003625417;
IV[1][2][2][4] = -0.178617218659525206;
IW[1][2][2][4] = 0;
IN[1][2][3][3] = 0.0658964068960855714;
IU[1][2][3][3] = 0;
IV[1][2][3][3] = -0.0658964068960855853;
IW[1][2][3][3] = 0;
IM[1][2][3][4] = 0.0760906165201682416;
IX[1][2][3][4] = 0;
IY[1][2][3][4] = 0.332896447275735863;
IZ[1][2][3][4] = 0.256805830755567566;
ID[1][2][3][4] = 0;
IN[1][2][3][5] = -0.120309828385083556;
IU[1][2][3][5] = -0.210542199673896285;
IV[1][2][3][5] = -0.09023237128881266;
IW[1][2][3][5] = 0;
IN[1][2][4][4] = 0.0380453082600841486;
IU[1][2][4][4] = 0;
IV[1][2][4][4] = -0.0380453082600841277;
IW[1][2][4][4] = 0;
IM[1][2][4][5] = 0.060154914192541778;
IX[1][2][4][5] = 0;
IY[1][2][4][5] = 0.105271099836948143;
IZ[1][2][4][5] = 0.04511618564440633;
ID[1][2][4][5] = 0;
IN[1][2][4][6] = -0.147348845292633313;
IU[1][2][4][6] = -0.171906986174738846;
IV[1][2][4][6] = -0.024558140882105544;
IW[1][2][4][6] = 0;
IN[1][3][0][1] = 0;
IU[1][3][0][1] = 0;
IV[1][3][0][1] = 0;
IW[1][3][0][1] = 0.0736744226463166285;
IM[1][3][0][2] = 0;
IX[1][3][0][2] = 0.0689161119277239831;
IY[1][3][0][2] = 0;
IZ[1][3][0][2] = 0;
ID[1][3][0][2] = 0;
IN[1][3][0][3] = 0;
IU[1][3][0][3] = 0;
IV[1][3][0][3] = 0;
IW[1][3][0][3] = 0;
IN[1][3][1][2] = 0;
IU[1][3][1][2] = 0;
IV[1][3][1][2] = 0;
IW[1][3][1][2] = 0.137832223855447994;
IM[1][3][1][3] = 0;
IX[1][3][1][3] = 0.292386300462628201;
IY[1][3][1][3] = 0;
IZ[1][3][1][3] = 0;
ID[1][3][1][3] = 0;
IN[1][3][1][4] = 0;
IU[1][3][1][4] = 0;
IV[1][3][1][4] = 0;
IW[1][3][1][4] = 1.86482773667506763e-17;
IN[1][3][2][3] = 0;
IU[1][3][2][3] = 0;
IV[1][3][2][3] = 0;
IW[1][3][2][3] = 0.23873241463784306;
IM[1][3][2][4] = 0;
IX[1][3][2][4] = 7.89194583887299927;
IY[1][3][2][4] = 0;
IZ[1][3][2][4] = 0;
ID[1][3][2][4] = 0;
IN[1][3][2][5] = 0;
IU[1][3][2][5] = 0;
IV[1][3][2][5] = 0;
IW[1][3][2][5] = -0.23873241463784306;
IN[1][3][3][4] = 0;
IU[1][3][3][4] = 0;
IV[1][3][3][4] = 0;
IW[1][3][3][4] = -1.21430643318376497e-17;
IM[1][3][3][5] = 0;
IX[1][3][3][5] = 0.292386300462628201;
IY[1][3][3][5] = 0;
IZ[1][3][3][5] = 0;
ID[1][3][3][5] = 0;
IN[1][3][3][6] = 0;
IU[1][3][3][6] = 0;
IV[1][3][3][6] = 0;
IW[1][3][3][6] = -0.137832223855447911;
IN[1][3][4][5] = 0;
IU[1][3][4][5] = 0;
IV[1][3][4][5] = 0;
IW[1][3][4][5] = 0;
IM[1][3][4][6] = 0;
IX[1][3][4][6] = 0.0689161119277239692;
IY[1][3][4][6] = 0;
IZ[1][3][4][6] = 0;
ID[1][3][4][6] = 0;
IN[1][3][4][7] = 0;
IU[1][3][4][7] = 0;
IV[1][3][4][7] = 0;
IW[1][3][4][7] = -0.0736744226463166285;
IN[1][4][0][2] = 6.93889390390722838e-18;
IU[1][4][0][2] = 0.0407250694273158659;
IV[1][4][0][2] = 0.0407250694273158451;
IW[1][4][0][2] = 0;
IM[1][4][0][3] = 0;
IX[1][4][0][3] = 0;
IY[1][4][0][3] = 0.049877819918171501;
IZ[1][4][0][3] = 0.0498778199181714732;
ID[1][4][0][3] = 0;
IN[1][4][0][4] = 0;
IU[1][4][0][4] = 1.04083408558608426e-17;
IV[1][4][0][4] = 0;
IW[1][4][0][4] = 0;
IN[1][4][1][3] = 0;
IU[1][4][1][3] = 0.0997556398363429742;
IV[1][4][1][3] = 0.0997556398363429464;
IW[1][4][1][3] = 0;
IM[1][4][1][4] = -3.46944695195361419e-18;
IX[1][4][1][4] = 0;
IY[1][4][1][4] = 0.26392861488309094;
IZ[1][4][1][4] = 0.26392861488309155;
ID[1][4][1][4] = 0;
IN[1][4][1][5] = 0;
IU[1][4][1][5] = 1.38777878078144568e-17;
IV[1][4][1][5] = 3.46944695195361419e-18;
IW[1][4][1][5] = 0;
IN[1][4][2][4] = 0;
IU[1][4][2][4] = 0.215496811661034793;
IV[1][4][2][4] = 0.215496811661034793;
IW[1][4][2][4] = 0;
IM[1][4][2][5] = 5.20417042793042128e-18;
IX[1][4][2][5] = 0;
IY[1][4][2][5] = 8.48880947481506354;
IZ[1][4][2][5] = 8.48880947481506354;
ID[1][4][2][5] = 0;
IN[1][4][2][6] = -6.93889390390722838e-18;
IU[1][4][2][6] = -0.215496811661034765;
IV[1][4][2][6] = -0.215496811661034793;
IW[1][4][2][6] = 0;
IN[1][4][3][5] = 0;
IU[1][4][3][5] = -6.93889390390722838e-18;
IV[1][4][3][5] = -6.93889390390722838e-18;
IW[1][4][3][5] = 0;
IM[1][4][3][6] = 3.46944695195361419e-18;
IX[1][4][3][6] = 0;
IY[1][4][3][6] = 0.263928614883090884;
IZ[1][4][3][6] = 0.263928614883091439;
ID[1][4][3][6] = 0;
IN[1][4][3][7] = 0;
IU[1][4][3][7] = -0.0997556398363429464;
IV[1][4][3][7] = -0.0997556398363429464;
IW[1][4][3][7] = 0;
IN[1][4][4][6] = 0;
IU[1][4][4][6] = -6.93889390390722838e-18;
IV[1][4][4][6] = -8.67361737988403547e-19;
IW[1][4][4][6] = 0;
IM[1][4][4][7] = 0;
IX[1][4][4][7] = 0;
IY[1][4][4][7] = 0.0498778199181714801;
IZ[1][4][4][7] = 0.0498778199181714593;
ID[1][4][4][7] = 0;
IN[1][4][4][8] = 0;
IU[1][4][4][8] = -0.0407250694273158728;
IV[1][4][4][8] = -0.040725069427315852;
IW[1][4][4][8] = 0;
IN[1][5][0][3] = 0;
IU[1][5][0][3] = 0;
IV[1][5][0][3] = 0;
IW[1][5][0][3] = 0.0255609234421891665;
